#Size: 6400
Step activity
226 4636
227 4621
228 4622
229 4622
230 4626
231 4649
232 4630
233 4613
234 4624
235 4608
236 4611
237 4651
238 4730
239 4669
240 4667
241 4655
242 4655
243 4665
244 4685
245 4670
246 4670
247 4662
248 4642
249 4669
250 4717
251 4713
252 4694
253 4670
254 4672
255 4693
256 4690
257 4657
258 4661
259 4662
260 4651
261 4621
262 4670
263 4729
264 4696
265 4638
266 4623
267 4621
268 4668
269 4726
270 4648
271 4661
272 4621
273 4678
274 4715
275 4640
276 4601
277 4635
278 4643
279 4626
280 4632
281 4588
282 4649
283 4669
284 4663
285 4684
286 4689
287 4681
288 4668
289 4667
290 4664
291 4680
292 4666
293 4683
294 4668
295 4613
296 4637
297 4624
298 4657
299 4660
300 4606
301 4682
302 4711
303 4655
304 4667
305 4633
306 4661
307 4648
308 4652
309 4641
310 4671
311 4677
312 4677
313 4662
314 4700
315 4690
316 4645
317 4658
318 4662
319 4660
320 4665
321 4668
322 4679
323 4681
324 4682
325 4647
326 4671
327 4631
328 4577
329 4624
330 4614
331 4531
332 4583
333 4585
334 4623
335 4597
336 4573
337 4639
338 4589
339 4633
340 4621
341 4629
342 4597
343 4599
344 4605
345 4665
346 4727
347 4662
348 4655
349 4684
350 4658
351 4660
352 4646
353 4654
354 4650
355 4644
356 4613
357 4631
358 4679
359 4640
360 4645
361 4669
362 4633
363 4568
364 4618
365 4634
366 4656
367 4640
368 4622
369 4649
370 4678
371 4701
372 4722
373 4640
374 4629
375 4639
376 4632
377 4669
378 4680
379 4667
380 4652
381 4664
382 4667
383 4622
384 4661
385 4695
386 4681
387 4671
388 4650
389 4645
390 4607
391 4622
392 4557
393 4600
394 4657
395 4633
396 4693
397 4646
398 4613
399 4619
400 4666
401 4682
402 4666
403 4637
404 4594
405 4679
406 4671
407 4642
408 4650
409 4632
410 4597
411 4629
412 4594
413 4644
414 4644
415 4623
416 4600
417 4612
418 4649
419 4616
420 4624
421 4668
422 4661
423 4724
424 4660
425 4667
426 4657
427 4652
428 4587
429 4634
430 4624
431 4645
432 4656
433 4684
434 4633
435 4622
436 4630
437 4627
438 4629
439 4604
440 4638
441 4660
442 4682
443 4683
444 4663
445 4627
446 4704
447 4711
448 4654
449 4663
450 4647
451 4664
452 4660
453 4714
454 4719
455 4663
456 4642
457 4641
458 4644
459 4624
460 4621
461 4649
462 4637
463 4644
464 4632
465 4673
466 4665
467 4656
468 4676
469 4653
470 4606
471 4599
472 4660
473 4670
474 4662
475 4687
476 4699
477 4644
478 4602
479 4613
480 4650
481 4661
482 4632
483 4628
484 4631
485 4650
486 4590
487 4637
488 4655
489 4619
490 4657
491 4629
492 4658
493 4667
494 4614
495 4649
496 4650
497 4650
498 4662
499 4653
500 4628
501 4621
502 4625
503 4621
504 4649
505 4645
506 4613
507 4645
508 4599
509 4675
510 4678
511 4670
512 4662
513 4660
514 4662
515 4658
516 4627
517 4573
518 4572
519 4594
520 4658
521 4645
522 4652
523 4629
524 4636
525 4589
526 4650
527 4646
528 4628
529 4693
530 4675
531 4604
532 4580
533 4649
534 4648
535 4673
536 4702
537 4676
538 4677
539 4705
540 4686
541 4682
542 4684
543 4665
544 4686
545 4640
546 4675
547 4685
548 4687
549 4668
550 4608
551 4618
552 4668
553 4659
554 4677
555 4690
556 4650
557 4637
558 4646
559 4636
560 4646
561 4606
562 4639
563 4630
564 4586
565 4605
566 4597
567 4621
568 4634
569 4624
570 4621
571 4646
572 4645
573 4645
574 4635
575 4615
576 4629
577 4623
578 4650
579 4700
580 4654
581 4643
582 4639
583 4624
584 4660
585 4692
586 4618
587 4652
588 4682
589 4655
590 4624
591 4643
592 4643
593 4654
594 4647
595 4631
596 4627
597 4653
598 4664
599 4643
600 4683
601 4680
602 4707
603 4714
604 4693
605 4685
606 4662
607 4712
608 4673
609 4671
610 4609
611 4676
612 4625
613 4652
614 4632
615 4645
616 4619
617 4631
618 4593
619 4591
620 4563
621 4622
622 4649
623 4684
624 4614
625 4682
626 4669
627 4720
628 4654
629 4688
630 4651
631 4602
632 4604
633 4591
634 4648
635 4652
636 4606
637 4622
638 4643
639 4651
640 4617
641 4610
642 4590
643 4711
644 4717
645 4689
646 4649
647 4693
648 4642
649 4650
650 4689
651 4664
652 4630
653 4602
654 4698
655 4709
656 4699
657 4643
658 4647
659 4706
660 4692
661 4691
662 4674
663 4683
664 4618
665 4660
666 4638
667 4680
668 4723
669 4722
670 4692
671 4664
672 4649
673 4656
674 4658
675 4653
676 4634
677 4616
678 4589
679 4614
680 4616
681 4540
682 4567
683 4603
684 4601
685 4623
686 4677
687 4646
688 4626
689 4576
690 4606
691 4635
692 4659
693 4647
694 4619
695 4664
696 4693
697 4663
698 4617
699 4623
700 4629
701 4628
702 4638
703 4646
704 4630
705 4616
706 4684
707 4635
708 4644
709 4596
710 4550
711 4584
712 4623
713 4665
714 4691
715 4690
716 4654
717 4623
718 4591
719 4651
720 4666
721 4637
722 4635
723 4690
724 4666
725 4675
726 4670
727 4642
728 4618
729 4602
730 4677
731 4651
732 4627
733 4681
734 4656
735 4647
736 4659
737 4618
738 4565
739 4647
740 4648
741 4620
742 4606
743 4631
744 4684
745 4669
746 4635
747 4659
748 4612
749 4620
750 4611
751 4641
752 4611
753 4649
754 4642
755 4696
756 4728
757 4645
758 4704
759 4655
760 4637
761 4690
762 4607
763 4635
764 4680
765 4645
766 4634
767 4646
768 4603
769 4631
770 4648
771 4672
772 4669
773 4632
774 4579
775 4635
776 4635
777 4617
778 4617
779 4621
780 4596
781 4674
782 4647
783 4616
784 4658
785 4654
786 4685
787 4657
788 4663
789 4673
790 4637
791 4663
792 4686
793 4638
794 4637
795 4642
796 4637
797 4609
798 4632
799 4628
800 4624
801 4641
802 4642
803 4643
804 4682
805 4632
806 4606
807 4663
808 4610
809 4655
810 4670
811 4657
812 4688
813 4674
814 4606
815 4632
816 4642
817 4668
818 4634
819 4665
820 4645
821 4645
822 4604
823 4560
824 4577
825 4607
826 4574
827 4595
828 4576
829 4591
830 4593
831 4588
832 4611
833 4614
834 4671
835 4606
836 4670
837 4625
838 4647
839 4644
840 4636
841 4665
842 4656
843 4638
844 4683
845 4649
846 4670
847 4674
848 4676
849 4614
850 4619
851 4606
852 4640
853 4653
854 4647
855 4670
856 4652
857 4707
858 4684
859 4666
860 4667
861 4669
862 4704
863 4672
864 4658
865 4620
866 4642
867 4636
868 4672
869 4633
870 4637
871 4620
872 4592
873 4619
874 4639
875 4633
876 4635
877 4620
878 4603
879 4636
880 4645
881 4638
882 4581
883 4598
884 4632
885 4647
886 4723
887 4666
888 4664
889 4653
890 4590
891 4600
892 4697
893 4657
894 4640
895 4628
896 4647
897 4580
898 4625
899 4650
900 4689
901 4637
902 4634
903 4618
904 4615
905 4619
906 4604
907 4609
908 4627
909 4612
910 4636
911 4629
912 4614
913 4637
914 4647
915 4617
916 4625
917 4626
918 4673
919 4644
920 4651
921 4633
922 4560
923 4582
924 4659
925 4647
926 4590
927 4629
928 4596
929 4594
930 4669
931 4658
932 4657
933 4638
934 4642
935 4634
936 4674
937 4630
938 4626
939 4637
940 4621
941 4663
942 4678
943 4679
944 4634
945 4680
946 4669
947 4647
948 4668
949 4679
950 4669
951 4648
952 4653
953 4712
954 4657
955 4670
956 4612
957 4578
958 4633
959 4664
960 4630
961 4645
962 4631
963 4612
964 4629
965 4631
966 4647
967 4673
968 4686
969 4630
970 4676
971 4609
972 4578
973 4627
974 4586
975 4649
976 4679
977 4615
978 4602
979 4655
980 4656
981 4654
982 4603
983 4635
984 4667
985 4618
986 4639
987 4614
988 4636
989 4649
990 4658
991 4676
992 4637
993 4583
994 4601
995 4620
996 4670
997 4631
998 4643
999 4660
1000 4696
