#Size: 6400
Step activity
279 0
280 0
281 0
282 0
283 0
284 0
285 1
286 2
287 1
288 1
289 1
290 0
291 0
292 0
293 0
294 0
295 0
296 0
297 0
298 0
299 0
300 0
301 0
302 0
303 0
304 0
305 0
306 0
307 0
308 0
309 1
310 1
311 1
312 1
313 0
314 0
315 0
316 0
317 0
318 0
319 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
340 0
341 0
342 0
343 1
344 1
345 0
346 0
347 0
348 0
349 0
350 0
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 0
372 0
373 0
374 0
375 0
376 0
377 0
378 0
379 0
380 0
381 0
382 0
383 1
384 0
385 0
386 0
387 0
388 0
389 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
400 0
401 0
402 0
403 0
404 0
405 0
406 1
407 1
408 2
409 1
410 0
411 0
412 0
413 0
414 0
415 0
416 0
417 0
418 0
419 0
420 0
421 0
422 0
423 0
424 0
425 0
426 0
427 0
428 0
429 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 1
460 1
461 2
462 2
463 3
464 3
465 2
466 2
467 1
468 1
469 1
470 0
471 0
472 0
473 0
474 0
475 1
476 0
477 0
478 0
479 0
480 0
481 0
482 0
483 0
484 0
485 0
486 0
487 0
488 0
489 0
490 1
491 1
492 2
493 1
494 2
495 3
496 5
497 5
498 4
499 2
500 2
501 2
502 1
503 1
504 0
505 0
506 0
507 0
508 0
509 0
510 0
511 0
512 0
513 0
514 0
515 0
516 0
517 0
518 0
519 0
520 0
521 0
522 0
523 0
524 1
525 0
526 1
527 0
528 0
529 0
530 0
531 0
532 0
533 0
534 0
535 0
536 0
537 0
538 0
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 0
547 0
548 0
549 0
550 0
551 0
552 0
553 0
554 0
555 0
556 0
557 0
558 0
559 0
560 0
561 0
562 0
563 0
564 0
565 0
566 0
567 0
568 1
569 0
570 0
571 0
572 0
573 0
574 0
575 0
576 0
577 0
578 0
579 0
580 0
581 0
582 0
583 0
584 1
585 1
586 3
587 3
588 4
589 3
590 1
591 1
592 1
593 1
594 0
595 0
596 0
597 0
598 0
599 0
600 0
601 0
602 1
603 0
604 0
605 0
606 0
607 1
608 1
609 3
610 3
611 2
612 1
613 1
614 0
615 0
616 0
617 0
618 0
619 0
620 0
621 0
622 0
623 0
624 0
625 0
626 0
627 0
628 0
629 0
630 0
631 0
632 0
633 0
634 0
635 0
636 0
637 0
638 0
639 0
640 0
641 0
642 0
643 1
644 0
645 1
646 0
647 0
648 0
649 0
650 1
651 2
652 4
653 1
654 2
655 0
656 0
657 0
658 0
659 0
660 0
661 0
662 0
663 0
664 0
665 0
666 0
667 0
668 0
669 0
670 0
671 0
672 0
673 0
674 1
675 2
676 1
677 0
678 0
679 1
680 0
681 0
682 0
683 0
684 0
685 0
686 1
687 1
688 0
689 0
690 0
691 0
692 0
693 0
694 0
695 0
696 0
697 0
698 0
699 0
700 0
701 0
702 0
703 0
704 0
705 0
706 0
707 0
708 0
709 0
710 0
711 0
712 0
713 0
714 0
715 0
716 0
717 0
718 0
719 0
720 0
721 0
722 0
723 0
724 0
725 0
726 0
727 0
728 0
729 1
730 0
731 0
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 0
744 0
745 0
746 0
747 0
748 0
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 1
757 1
758 1
759 2
760 1
761 0
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 0
772 0
773 0
774 0
775 0
776 0
777 0
778 0
779 0
780 0
781 1
782 1
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 0
791 0
792 0
793 0
794 0
795 0
796 0
797 0
798 0
799 1
800 2
801 3
802 1
803 2
804 2
805 1
806 1
807 1
808 0
809 0
810 0
811 0
812 0
813 0
814 0
815 0
816 1
817 2
818 1
819 2
820 3
821 5
822 3
823 6
824 7
825 10
826 10
827 5
828 8
829 4
830 3
831 6
832 5
833 6
834 9
835 7
836 7
837 6
838 8
839 9
840 6
841 8
842 7
843 10
844 6
845 7
846 5
847 7
848 12
849 10
850 11
851 11
852 13
853 12
854 20
855 25
856 18
857 23
858 29
859 31
860 31
861 26
862 26
863 20
864 17
865 15
866 14
867 17
868 22
869 21
870 20
871 11
872 13
873 20
874 25
875 25
876 19
877 17
878 19
879 17
880 18
881 23
882 31
883 30
884 24
885 28
886 23
887 22
888 15
889 14
890 12
891 11
892 12
893 17
894 15
895 14
896 21
897 22
898 17
899 21
900 21
901 25
902 29
903 27
904 24
905 20
906 19
907 19
908 14
909 12
910 7
911 9
912 7
913 7
914 8
915 7
916 6
917 4
918 4
919 5
920 8
921 8
922 6
923 4
924 1
925 1
926 3
927 5
928 5
929 5
930 7
931 7
932 6
933 8
934 12
935 12
936 6
937 2
938 1
939 1
940 2
941 2
942 2
943 2
944 2
945 3
946 2
947 2
948 2
949 2
950 3
951 2
952 1
953 0
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 0
965 0
966 0
967 0
968 0
969 0
970 0
971 0
972 0
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 1
981 0
982 0
983 0
984 0
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 1
994 1
995 1
996 1
997 3
998 2
999 2
1000 1
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 1
1008 1
1009 1
1010 0
1011 0
1012 0
1013 0
1014 0
1015 0
1016 0
1017 0
1018 0
1019 0
1020 0
1021 0
1022 0
1023 0
1024 0
1025 0
1026 0
1027 0
1028 0
1029 0
1030 0
1031 0
1032 0
1033 0
1034 0
1035 0
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 0
1043 1
1044 0
1045 0
1046 0
1047 0
1048 0
1049 0
1050 0
1051 0
1052 1
1053 0
1054 1
1055 2
1056 1
1057 1
1058 2
1059 1
1060 2
1061 3
1062 3
1063 1
1064 1
1065 2
1066 2
1067 2
1068 3
1069 1
1070 0
1071 0
1072 0
1073 1
1074 2
1075 3
1076 1
1077 2
1078 2
1079 1
1080 3
1081 1
1082 2
1083 3
1084 3
1085 2
1086 1
1087 1
1088 3
1089 2
1090 3
1091 4
1092 6
1093 5
1094 6
1095 5
1096 4
1097 1
1098 3
1099 7
1100 7
1101 3
1102 5
1103 3
1104 1
1105 1
1106 1
1107 1
1108 0
1109 0
1110 0
1111 0
1112 0
1113 0
1114 0
1115 1
1116 2
1117 2
1118 3
1119 3
1120 4
1121 3
1122 1
1123 1
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 1
1135 1
1136 1
1137 1
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 1
1169 3
1170 4
1171 2
1172 2
1173 2
1174 3
1175 1
1176 1
1177 3
1178 4
1179 2
1180 0
1181 0
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 1
1207 0
1208 0
1209 0
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 0
1224 0
1225 0
1226 0
1227 0
1228 1
1229 1
1230 1
1231 2
1232 2
1233 2
1234 3
1235 3
1236 6
1237 5
1238 4
1239 5
1240 6
1241 7
1242 6
1243 4
1244 2
1245 1
1246 1
1247 1
1248 0
1249 0
1250 0
1251 0
1252 0
1253 0
1254 0
1255 0
1256 0
1257 0
1258 0
1259 0
1260 0
1261 0
1262 0
1263 0
1264 0
1265 0
1266 1
1267 1
1268 0
1269 0
1270 0
1271 0
1272 0
1273 0
1274 0
1275 0
1276 0
1277 0
1278 0
1279 0
1280 0
1281 0
1282 0
1283 0
1284 0
1285 0
1286 0
1287 0
1288 0
1289 0
1290 0
1291 0
1292 0
1293 0
1294 1
1295 1
1296 0
1297 0
1298 0
1299 0
1300 0
1301 0
1302 0
1303 1
1304 1
1305 1
1306 1
1307 1
1308 0
1309 0
1310 0
1311 0
1312 0
1313 0
1314 0
1315 0
1316 0
1317 0
1318 0
1319 0
1320 1
1321 1
1322 1
1323 2
1324 1
1325 1
1326 1
1327 1
1328 1
1329 0
1330 0
1331 0
1332 1
1333 0
1334 0
1335 0
1336 0
1337 0
1338 0
1339 0
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
1348 0
1349 0
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 0
1360 0
1361 0
1362 0
1363 0
1364 1
1365 2
1366 3
1367 3
1368 1
1369 1
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
1376 0
1377 0
1378 0
1379 0
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
1387 0
1388 1
1389 1
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 0
1402 1
1403 0
1404 0
1405 0
1406 0
1407 0
1408 0
1409 0
1410 0
1411 0
1412 1
1413 0
1414 0
1415 0
1416 0
1417 0
1418 0
1419 0
1420 0
1421 0
1422 0
1423 0
1424 0
1425 0
1426 0
1427 0
1428 0
1429 0
1430 0
1431 0
1432 0
1433 0
1434 0
1435 0
1436 0
1437 0
1438 0
1439 0
1440 0
1441 1
1442 1
1443 0
1444 0
1445 0
1446 0
1447 0
1448 0
1449 0
1450 0
1451 0
1452 1
1453 0
1454 0
1455 0
1456 0
1457 0
1458 0
1459 0
1460 0
1461 0
1462 0
1463 0
1464 0
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 1
1473 1
1474 1
1475 1
1476 0
1477 0
1478 0
1479 0
1480 1
1481 1
1482 2
1483 2
1484 1
1485 2
1486 0
1487 0
1488 1
1489 1
1490 0
1491 0
1492 0
1493 0
1494 0
1495 0
1496 0
1497 0
1498 0
1499 0
1500 0
1501 0
1502 0
1503 0
1504 1
1505 1
1506 0
1507 0
1508 0
1509 0
1510 0
1511 1
1512 1
1513 1
1514 1
1515 1
1516 0
1517 0
1518 0
1519 0
1520 0
1521 0
1522 0
1523 0
1524 0
1525 0
1526 0
1527 0
1528 0
1529 0
1530 0
1531 1
1532 1
1533 0
1534 0
1535 0
1536 0
1537 0
1538 0
1539 0
1540 1
1541 0
1542 0
1543 0
1544 0
1545 0
1546 0
1547 0
1548 0
1549 0
1550 0
1551 0
1552 0
1553 0
1554 0
1555 0
1556 1
1557 3
1558 3
1559 4
1560 4
1561 2
1562 3
1563 4
1564 4
1565 4
1566 2
1567 2
1568 4
1569 2
1570 2
1571 2
1572 3
1573 1
1574 2
1575 1
1576 1
1577 1
1578 1
1579 1
1580 1
1581 1
1582 1
1583 2
1584 1
1585 2
1586 2
1587 1
1588 0
1589 0
1590 0
1591 0
1592 0
1593 0
1594 0
1595 0
1596 0
1597 0
1598 0
1599 0
1600 0
1601 0
1602 0
1603 0
1604 0
1605 0
1606 0
1607 0
1608 0
1609 0
1610 0
1611 0
1612 0
1613 0
1614 0
1615 0
1616 0
1617 0
1618 1
1619 0
1620 0
1621 0
1622 0
1623 0
1624 0
1625 0
1626 0
1627 0
1628 0
1629 0
1630 0
1631 0
1632 0
1633 0
1634 0
1635 0
1636 0
1637 0
1638 0
1639 0
1640 0
1641 0
1642 0
1643 0
1644 0
1645 0
1646 0
1647 0
1648 0
1649 0
1650 0
1651 0
1652 0
1653 0
1654 0
1655 0
1656 0
1657 0
1658 0
1659 0
1660 0
1661 0
1662 0
1663 0
1664 0
1665 0
1666 0
1667 0
1668 0
1669 0
1670 0
1671 0
1672 0
1673 0
1674 0
1675 0
1676 0
1677 0
1678 0
1679 0
1680 0
1681 1
1682 0
1683 0
1684 0
1685 0
1686 0
1687 0
1688 0
1689 0
1690 0
1691 0
1692 1
1693 2
1694 2
1695 4
1696 2
1697 2
1698 3
1699 3
1700 4
1701 3
1702 4
1703 3
1704 5
1705 5
1706 4
1707 6
1708 5
1709 6
1710 7
1711 8
1712 10
1713 12
1714 7
1715 8
1716 9
1717 7
1718 3
1719 3
1720 3
1721 5
1722 2
1723 3
1724 2
1725 4
1726 2
1727 0
1728 0
1729 0
1730 0
1731 0
1732 0
1733 0
1734 0
1735 0
1736 0
1737 0
1738 0
1739 0
1740 0
1741 0
1742 0
1743 0
1744 0
1745 0
1746 0
1747 0
1748 0
1749 0
1750 0
1751 0
1752 0
1753 1
1754 2
1755 0
1756 0
1757 0
1758 0
1759 0
1760 0
1761 0
1762 0
1763 0
1764 0
1765 0
1766 0
1767 0
1768 0
1769 0
1770 0
1771 0
1772 0
1773 0
1774 0
1775 0
1776 0
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 1
1787 2
1788 3
1789 2
1790 3
1791 4
1792 3
1793 3
1794 2
1795 3
1796 4
1797 3
1798 1
1799 0
1800 0
1801 0
1802 0
1803 0
1804 0
1805 0
1806 1
1807 1
1808 1
1809 1
1810 0
1811 0
1812 1
1813 2
1814 2
1815 3
1816 2
1817 3
1818 3
1819 4
1820 6
1821 3
1822 5
1823 8
1824 5
1825 6
1826 3
1827 5
1828 10
1829 5
1830 6
1831 7
1832 8
1833 10
1834 11
1835 6
1836 5
1837 5
1838 6
1839 5
1840 7
1841 6
1842 4
1843 3
1844 4
1845 3
1846 5
1847 5
1848 6
1849 4
1850 6
1851 5
1852 5
1853 4
1854 2
1855 2
1856 1
1857 0
1858 0
1859 0
1860 0
1861 0
1862 0
1863 0
1864 0
1865 0
1866 1
1867 1
1868 1
1869 1
1870 1
1871 2
1872 0
1873 0
1874 0
1875 0
1876 0
1877 0
1878 0
1879 0
1880 0
1881 0
1882 0
1883 1
1884 1
1885 2
1886 3
1887 2
1888 0
1889 0
1890 0
1891 0
1892 0
1893 0
1894 0
1895 0
1896 0
1897 0
1898 0
1899 0
1900 0
1901 0
1902 0
1903 0
1904 0
1905 0
1906 0
1907 0
1908 0
1909 0
1910 0
1911 0
1912 0
1913 0
1914 0
1915 0
1916 0
1917 0
1918 0
1919 0
1920 0
1921 0
1922 0
1923 0
1924 0
1925 0
1926 0
1927 0
1928 0
1929 0
1930 0
1931 1
1932 2
1933 3
1934 4
1935 4
1936 6
1937 7
1938 5
1939 5
1940 5
1941 3
1942 3
1943 3
1944 3
1945 2
1946 1
1947 2
1948 2
1949 2
1950 3
1951 4
1952 2
1953 1
1954 0
1955 0
1956 0
1957 0
1958 0
1959 0
1960 0
1961 0
1962 0
1963 0
1964 0
1965 0
1966 0
1967 1
1968 0
1969 0
1970 0
1971 0
1972 0
1973 0
1974 0
1975 0
1976 0
1977 0
1978 0
1979 0
1980 0
1981 0
1982 1
1983 1
1984 2
1985 2
1986 5
1987 4
1988 6
1989 4
1990 3
1991 2
1992 1
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 1
2004 0
2005 0
2006 1
2007 2
2008 4
2009 2
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 1
2017 0
2018 0
2019 0
2020 1
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 0
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
2048 0
2049 0
2050 0
2051 0
2052 0
2053 0
2054 0
2055 0
2056 0
2057 0
2058 0
2059 0
2060 0
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2077 0
2078 0
2079 1
2080 0
2081 0
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 0
2094 0
2095 0
2096 0
2097 0
2098 0
2099 0
2100 1
2101 1
2102 2
2103 0
2104 0
2105 0
2106 1
2107 1
2108 1
2109 0
2110 1
2111 1
2112 0
2113 0
2114 0
2115 0
2116 0
2117 0
2118 1
2119 0
2120 0
2121 0
2122 0
2123 0
2124 0
2125 0
2126 1
2127 0
2128 0
2129 1
2130 0
2131 0
2132 0
2133 0
2134 0
2135 0
2136 0
2137 0
2138 0
2139 0
2140 0
2141 0
2142 0
2143 0
2144 0
2145 0
2146 0
2147 0
2148 0
2149 0
2150 0
2151 0
2152 0
2153 0
2154 0
2155 0
2156 0
2157 0
2158 0
2159 0
2160 0
2161 0
2162 0
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 0
2171 0
2172 0
2173 0
2174 0
2175 0
2176 0
2177 0
2178 0
2179 0
2180 0
2181 0
2182 0
2183 1
2184 0
2185 0
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 0
2193 0
2194 0
2195 0
2196 0
2197 0
2198 0
2199 0
2200 0
2201 0
2202 0
2203 0
2204 0
2205 0
2206 0
2207 0
2208 0
2209 0
2210 0
2211 0
2212 0
2213 1
2214 2
2215 3
2216 3
2217 2
2218 1
2219 0
2220 0
2221 0
2222 0
2223 0
2224 0
2225 0
2226 0
2227 0
2228 0
2229 0
2230 0
2231 0
2232 0
2233 0
2234 0
2235 0
2236 0
2237 0
2238 0
2239 0
2240 0
2241 0
2242 0
2243 0
2244 0
2245 0
2246 0
2247 0
2248 0
2249 0
2250 0
2251 0
2252 0
2253 0
2254 0
2255 0
2256 0
2257 0
2258 0
2259 0
2260 0
2261 0
2262 0
2263 0
2264 0
2265 0
2266 0
2267 0
2268 0
2269 0
2270 0
2271 0
2272 0
2273 0
2274 0
2275 0
2276 0
2277 0
2278 0
2279 0
2280 1
2281 1
2282 1
2283 1
2284 1
2285 1
2286 1
2287 2
2288 1
2289 1
2290 1
2291 0
2292 0
2293 0
2294 0
2295 0
2296 0
2297 0
2298 0
2299 0
2300 0
2301 0
2302 0
2303 0
2304 0
2305 0
2306 0
2307 0
2308 0
2309 0
2310 0
2311 0
2312 1
2313 1
2314 2
2315 2
2316 1
2317 1
2318 0
2319 0
2320 0
2321 0
2322 0
2323 0
2324 0
2325 0
2326 0
2327 0
2328 0
2329 0
2330 0
2331 0
2332 0
2333 0
2334 0
2335 0
2336 0
2337 0
2338 0
2339 0
2340 0
2341 0
2342 0
2343 0
2344 0
2345 0
2346 0
2347 0
2348 0
2349 0
2350 0
2351 0
2352 0
2353 0
2354 0
2355 0
2356 1
2357 1
2358 1
2359 1
2360 2
2361 2
2362 1
2363 0
2364 0
2365 0
2366 0
2367 0
2368 0
2369 0
2370 0
2371 0
2372 0
2373 0
2374 0
2375 0
2376 0
2377 0
2378 0
2379 0
2380 0
2381 0
2382 0
2383 0
2384 0
2385 0
2386 0
2387 0
2388 0
2389 0
2390 0
2391 0
2392 0
2393 0
2394 0
2395 0
2396 0
2397 1
2398 0
2399 0
2400 0
2401 0
2402 0
2403 0
2404 0
2405 0
2406 0
2407 0
2408 0
2409 0
2410 0
2411 0
2412 0
2413 0
2414 0
2415 0
2416 0
2417 0
2418 0
2419 0
2420 0
2421 0
2422 0
2423 0
2424 0
2425 0
2426 0
2427 0
2428 0
2429 0
2430 0
2431 0
2432 0
2433 0
2434 0
2435 0
2436 0
2437 0
2438 0
2439 1
2440 0
2441 0
2442 0
2443 0
2444 0
2445 0
2446 0
2447 0
2448 0
2449 0
2450 0
2451 0
2452 0
2453 0
2454 0
2455 0
2456 0
2457 0
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 0
2465 0
2466 0
2467 0
2468 0
2469 0
2470 0
2471 0
2472 0
2473 0
2474 0
2475 0
2476 0
2477 1
2478 0
2479 0
2480 0
2481 0
2482 0
2483 0
2484 0
2485 0
2486 0
2487 0
2488 0
2489 0
2490 0
2491 0
2492 0
2493 0
2494 1
2495 0
2496 0
2497 0
2498 0
2499 0
2500 0
2501 0
2502 0
2503 0
2504 0
2505 0
2506 0
2507 0
2508 0
2509 0
2510 0
2511 0
2512 0
2513 0
2514 0
2515 0
2516 0
2517 0
2518 0
2519 0
2520 0
2521 0
2522 0
2523 0
2524 0
2525 0
2526 1
2527 1
2528 0
2529 0
2530 0
2531 0
2532 0
2533 1
2534 1
2535 0
2536 0
2537 0
2538 0
2539 1
2540 2
2541 1
2542 2
2543 3
2544 3
2545 3
2546 4
2547 5
2548 5
2549 5
2550 6
2551 6
2552 9
2553 7
2554 5
2555 5
2556 4
2557 3
2558 4
2559 7
2560 4
2561 2
2562 2
2563 2
2564 4
2565 3
2566 4
2567 3
2568 5
2569 2
2570 3
2571 2
2572 3
2573 2
2574 3
2575 3
2576 2
2577 1
2578 2
2579 2
2580 1
2581 2
2582 3
2583 2
2584 4
2585 4
2586 7
2587 7
2588 7
2589 9
2590 8
2591 7
2592 6
2593 7
2594 5
2595 6
2596 7
2597 6
2598 5
2599 6
2600 7
2601 9
2602 11
2603 12
2604 12
2605 9
2606 10
2607 9
2608 10
2609 12
2610 11
2611 10
2612 10
2613 10
2614 4
2615 7
2616 4
2617 3
2618 5
2619 5
2620 6
2621 8
2622 4
2623 6
2624 7
2625 7
2626 3
2627 3
2628 5
2629 6
2630 5
2631 4
2632 4
2633 6
2634 9
2635 6
2636 5
2637 3
2638 5
2639 8
2640 10
2641 11
2642 9
2643 7
2644 6
2645 8
2646 8
2647 4
2648 2
2649 2
2650 2
2651 3
2652 7
2653 11
2654 10
2655 6
2656 9
2657 12
2658 9
2659 8
2660 7
2661 7
2662 6
2663 7
2664 5
2665 4
2666 2
2667 3
2668 2
2669 3
2670 1
2671 1
2672 1
2673 0
2674 0
2675 0
2676 0
2677 0
2678 0
2679 0
2680 0
2681 0
2682 1
2683 1
2684 2
2685 2
2686 1
2687 0
2688 0
2689 0
2690 0
2691 0
2692 0
2693 0
2694 0
2695 0
2696 0
2697 1
2698 2
2699 2
2700 2
2701 0
2702 0
2703 0
2704 0
2705 0
2706 0
2707 0
2708 0
2709 1
2710 0
2711 0
2712 0
2713 0
2714 0
2715 0
2716 0
2717 0
2718 0
2719 0
2720 0
2721 0
2722 0
2723 0
2724 0
2725 0
2726 0
2727 0
2728 0
2729 0
2730 0
2731 0
2732 0
2733 0
2734 0
2735 0
2736 0
2737 0
2738 0
2739 0
2740 0
2741 0
2742 0
2743 0
2744 0
2745 0
2746 0
2747 0
2748 0
2749 0
2750 0
2751 0
2752 1
2753 0
2754 0
2755 0
2756 0
2757 0
2758 0
2759 0
2760 0
2761 0
2762 0
2763 0
2764 1
2765 0
2766 0
2767 0
2768 0
2769 0
2770 0
2771 1
2772 1
2773 1
2774 0
2775 0
2776 0
2777 0
2778 0
2779 0
2780 0
2781 0
2782 0
2783 0
2784 0
2785 0
2786 0
2787 0
2788 0
2789 0
2790 0
2791 0
2792 0
2793 0
2794 0
2795 0
2796 0
2797 0
2798 0
2799 0
2800 0
2801 0
2802 1
2803 2
2804 2
2805 1
2806 1
2807 0
2808 0
2809 0
2810 0
2811 0
2812 0
2813 0
2814 0
2815 0
2816 0
2817 0
2818 0
2819 0
2820 0
2821 0
2822 0
2823 0
2824 0
2825 0
2826 0
2827 0
2828 0
2829 0
2830 0
2831 0
2832 0
2833 0
2834 0
2835 1
2836 1
2837 1
2838 1
2839 3
2840 4
2841 5
2842 3
2843 3
2844 2
2845 1
2846 0
2847 0
2848 0
2849 0
2850 0
2851 0
2852 0
2853 0
2854 1
2855 1
2856 1
2857 1
2858 0
2859 0
2860 0
2861 1
2862 0
2863 0
2864 0
2865 0
2866 0
2867 0
2868 0
2869 0
2870 0
2871 0
2872 0
2873 0
2874 0
2875 0
2876 0
2877 0
2878 0
2879 0
2880 0
2881 0
2882 0
2883 0
2884 0
2885 0
2886 0
2887 1
2888 2
2889 4
2890 3
2891 1
2892 1
2893 2
2894 4
2895 2
2896 1
2897 0
2898 0
2899 0
2900 0
2901 0
2902 0
2903 0
2904 0
2905 0
2906 0
2907 0
2908 0
2909 0
2910 0
2911 0
2912 0
2913 0
2914 0
2915 0
2916 0
2917 0
2918 0
2919 0
2920 0
2921 0
2922 0
2923 1
2924 0
2925 0
2926 0
2927 0
2928 0
2929 0
2930 0
2931 0
2932 0
2933 0
2934 0
2935 0
2936 0
2937 0
2938 0
2939 0
2940 0
2941 0
2942 1
2943 0
2944 0
2945 0
2946 0
2947 0
2948 0
2949 0
2950 0
2951 0
2952 0
2953 0
2954 0
2955 0
2956 1
2957 0
2958 0
2959 0
2960 0
2961 0
2962 0
2963 0
2964 0
2965 0
2966 0
2967 0
2968 0
2969 1
2970 1
2971 1
2972 1
2973 1
2974 2
2975 0
2976 0
2977 0
2978 0
2979 0
2980 0
2981 0
2982 0
2983 1
2984 1
2985 0
2986 0
2987 0
2988 0
2989 0
2990 0
2991 0
2992 0
2993 0
2994 0
