#Size: 6400
Step activity
279 7
280 6
281 7
282 6
283 5
284 6
285 8
286 13
287 8
288 7
289 9
290 8
291 9
292 11
293 10
294 10
295 9
296 10
297 12
298 15
299 14
300 13
301 8
302 11
303 10
304 8
305 7
306 7
307 7
308 11
309 12
310 8
311 6
312 5
313 7
314 9
315 12
316 15
317 19
318 18
319 19
320 22
321 21
322 24
323 25
324 18
325 12
326 16
327 14
328 10
329 10
330 11
331 9
332 9
333 10
334 12
335 13
336 18
337 15
338 17
339 18
340 16
341 16
342 17
343 19
344 18
345 24
346 20
347 14
348 14
349 15
350 13
351 8
352 5
353 3
354 1
355 1
356 1
357 1
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 1
372 1
373 1
374 0
375 0
376 0
377 1
378 1
379 0
380 1
381 1
382 1
383 3
384 0
385 0
386 0
387 0
388 0
389 1
390 2
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
410 0
411 0
412 0
413 1
414 1
415 1
416 1
417 1
418 1
419 0
420 0
421 0
422 0
423 0
424 1
425 1
426 0
427 0
428 0
429 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 1
466 0
467 0
468 0
469 0
470 0
471 0
472 0
473 0
474 0
475 0
476 0
477 0
478 0
479 0
480 0
481 0
482 0
483 0
484 0
485 0
486 0
487 0
488 0
489 0
490 0
491 1
492 0
493 0
494 0
495 0
496 1
497 2
498 1
499 0
500 0
501 0
502 0
503 0
504 0
505 0
506 0
507 0
508 1
509 1
510 1
511 0
512 0
513 0
514 1
515 3
516 2
517 0
518 0
519 0
520 0
521 0
522 0
523 0
524 1
525 1
526 0
527 0
528 0
529 0
530 0
531 0
532 0
533 0
534 0
535 0
536 0
537 0
538 0
539 0
540 0
541 0
542 0
543 0
544 0
545 1
546 1
547 1
548 1
549 1
550 1
551 2
552 0
553 0
554 0
555 0
556 0
557 0
558 0
559 0
560 0
561 0
562 0
563 0
564 0
565 0
566 0
567 0
568 1
569 3
570 6
571 8
572 6
573 8
574 8
575 9
576 11
577 13
578 9
579 9
580 11
581 17
582 15
583 16
584 21
585 25
586 24
587 28
588 20
589 21
590 19
591 19
592 14
593 14
594 14
595 15
596 21
597 15
598 15
599 17
600 13
601 15
602 16
603 16
604 21
605 29
606 24
607 28
608 23
609 24
610 21
611 21
612 24
613 26
614 18
615 17
616 16
617 14
618 21
619 20
620 19
621 22
622 15
623 20
624 17
625 12
626 15
627 14
628 15
629 17
630 17
631 18
632 20
633 23
634 26
635 26
636 29
637 31
638 27
639 26
640 24
641 19
642 17
643 22
644 19
645 23
646 23
647 23
648 25
649 26
650 17
651 21
652 25
653 22
654 13
655 9
656 8
657 9
658 9
659 10
660 8
661 7
662 10
663 16
664 20
665 25
666 24
667 22
668 17
669 17
670 19
671 19
672 13
673 6
674 7
675 6
676 5
677 4
678 2
679 4
680 7
681 7
682 9
683 9
684 10
685 11
686 14
687 16
688 16
689 19
690 14
691 18
692 14
693 13
694 12
695 10
696 10
697 10
698 9
699 12
700 16
701 16
702 15
703 12
704 16
705 15
706 10
707 11
708 12
709 11
710 13
711 9
712 11
713 14
714 12
715 12
716 12
717 12
718 13
719 12
720 12
721 10
722 7
723 7
724 9
725 9
726 13
727 18
728 20
729 20
730 19
731 26
732 27
733 27
734 30
735 25
736 39
737 42
738 35
739 37
740 39
741 38
742 38
743 34
744 31
745 30
746 32
747 24
748 22
749 22
750 21
751 23
752 28
753 29
754 28
755 29
756 23
757 24
758 22
759 30
760 28
761 22
762 21
763 18
764 18
765 14
766 12
767 15
768 15
769 17
770 14
771 8
772 10
773 10
774 10
775 8
776 10
777 14
778 15
779 12
780 11
781 12
782 12
783 6
784 7
785 7
786 6
787 8
788 10
789 11
790 10
791 11
792 10
793 10
794 11
795 9
796 11
797 12
798 10
799 10
800 13
801 9
802 11
803 7
804 8
805 12
806 11
807 9
808 8
809 6
810 6
811 9
812 11
813 10
814 9
815 6
816 5
817 7
818 5
819 5
820 6
821 4
822 3
823 2
824 0
825 0
826 0
827 0
828 0
829 0
830 0
831 0
832 0
833 0
834 0
835 0
836 0
837 0
838 0
839 0
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 0
854 0
855 0
856 0
857 0
858 0
859 0
860 0
861 0
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 0
872 0
873 0
874 0
875 0
876 0
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 0
885 0
886 0
887 0
888 0
889 0
890 0
891 0
892 0
893 0
894 0
895 0
896 0
897 0
898 0
899 0
900 0
901 0
902 0
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 0
920 0
921 0
922 0
923 1
924 1
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 0
950 0
951 1
952 2
953 1
954 1
955 1
956 1
957 1
958 0
959 0
960 0
961 1
962 2
963 4
964 7
965 5
966 5
967 5
968 5
969 6
970 6
971 7
972 8
973 8
974 8
975 6
976 6
977 8
978 8
979 7
980 11
981 9
982 9
983 6
984 7
985 8
986 7
987 5
988 7
989 8
990 10
991 9
992 10
993 7
994 7
995 7
996 11
997 9
998 8
999 9
1000 7
1001 7
1002 9
1003 11
1004 15
1005 15
1006 15
1007 19
1008 21
1009 13
1010 10
1011 11
1012 8
1013 8
1014 8
1015 8
1016 9
1017 15
1018 12
1019 18
1020 20
1021 16
1022 18
1023 18
1024 15
1025 19
1026 18
1027 20
1028 16
1029 11
1030 11
1031 12
1032 11
1033 10
1034 14
1035 15
1036 11
1037 12
1038 10
1039 10
1040 11
1041 8
1042 5
1043 6
1044 6
1045 9
1046 9
1047 9
1048 15
1049 16
1050 15
1051 10
1052 10
1053 9
1054 9
1055 11
1056 9
1057 7
1058 6
1059 5
1060 6
1061 7
1062 8
1063 9
1064 8
1065 13
1066 18
1067 16
1068 17
1069 13
1070 14
1071 13
1072 13
1073 16
1074 12
1075 12
1076 7
1077 9
1078 7
1079 5
1080 8
1081 7
1082 9
1083 9
1084 7
1085 5
1086 3
1087 5
1088 3
1089 2
1090 5
1091 4
1092 5
1093 6
1094 8
1095 9
1096 5
1097 5
1098 7
1099 9
1100 11
1101 7
1102 7
1103 10
1104 10
1105 7
1106 5
1107 4
1108 3
1109 3
1110 4
1111 3
1112 3
1113 1
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 0
1127 0
1128 1
1129 2
1130 2
1131 4
1132 3
1133 1
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 0
1142 1
1143 1
1144 1
1145 1
1146 1
1147 0
1148 0
1149 0
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 1
1165 2
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 0
1182 0
1183 1
1184 0
1185 0
1186 0
1187 0
1188 1
1189 1
1190 1
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 1
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
1208 0
1209 1
1210 0
1211 0
1212 0
1213 0
1214 1
1215 3
1216 3
1217 4
1218 4
1219 6
1220 8
1221 7
1222 8
1223 12
1224 14
1225 17
1226 17
1227 20
1228 23
1229 26
1230 29
1231 27
1232 23
1233 27
1234 31
1235 31
1236 25
1237 19
1238 15
1239 14
1240 17
1241 11
1242 10
1243 12
1244 9
1245 7
1246 7
1247 6
1248 7
1249 12
1250 13
1251 15
1252 14
1253 16
1254 15
1255 16
1256 16
1257 15
1258 15
1259 18
1260 22
1261 19
1262 24
1263 24
1264 30
1265 23
1266 29
1267 35
1268 39
1269 45
1270 43
1271 36
1272 41
1273 33
1274 37
1275 31
1276 34
1277 29
1278 32
1279 41
1280 45
1281 45
1282 50
1283 49
1284 43
1285 39
1286 34
1287 37
1288 37
1289 37
1290 31
1291 27
1292 30
1293 24
1294 22
1295 23
1296 24
1297 20
1298 22
1299 25
1300 32
1301 33
1302 35
1303 32
1304 42
1305 42
1306 38
1307 42
1308 46
1309 47
1310 55
1311 55
1312 41
1313 37
1314 43
1315 49
1316 54
1317 55
1318 56
1319 58
1320 56
1321 54
1322 47
1323 41
1324 37
1325 37
1326 44
1327 51
1328 59
1329 50
1330 53
1331 51
1332 56
1333 53
1334 54
1335 66
1336 59
1337 62
1338 65
1339 63
1340 57
1341 56
1342 54
1343 57
1344 53
1345 61
1346 47
1347 48
1348 50
1349 47
1350 56
1351 63
1352 68
1353 59
1354 53
1355 48
1356 51
1357 48
1358 49
1359 58
1360 63
1361 53
1362 50
1363 50
1364 51
1365 59
1366 53
1367 45
1368 54
1369 62
1370 72
1371 77
1372 70
1373 50
1374 47
1375 50
1376 51
1377 59
1378 63
1379 63
1380 75
1381 70
1382 70
1383 71
1384 72
1385 71
1386 69
1387 84
1388 78
1389 78
1390 91
1391 89
1392 90
1393 79
1394 81
1395 87
1396 94
1397 82
1398 84
1399 89
1400 90
1401 92
1402 93
1403 111
1404 104
1405 96
1406 95
1407 101
1408 113
1409 111
1410 115
1411 125
1412 134
1413 142
1414 145
1415 153
1416 168
1417 183
1418 173
1419 165
1420 176
1421 179
1422 193
1423 181
1424 176
1425 172
1426 175
1427 183
1428 180
1429 194
1430 175
1431 172
1432 176
1433 157
1434 173
1435 172
1436 174
1437 182
1438 178
1439 175
1440 170
1441 163
1442 177
1443 179
1444 164
1445 160
1446 138
1447 144
1448 155
1449 151
1450 155
1451 159
1452 160
1453 146
1454 135
1455 137
1456 143
1457 148
1458 155
1459 162
1460 157
1461 155
1462 144
1463 142
1464 143
1465 116
1466 128
1467 113
1468 126
1469 150
1470 160
1471 152
1472 164
1473 170
1474 153
1475 158
1476 147
1477 128
1478 134
1479 126
1480 126
1481 122
1482 125
1483 109
1484 124
1485 127
1486 132
1487 129
1488 139
1489 135
1490 130
1491 120
1492 114
1493 99
1494 84
1495 73
1496 77
1497 74
1498 68
1499 79
1500 77
1501 79
1502 82
1503 86
1504 80
1505 78
1506 81
1507 76
1508 79
1509 76
1510 69
1511 58
1512 55
1513 53
1514 52
1515 57
1516 68
1517 63
1518 65
1519 54
1520 48
1521 56
1522 75
1523 76
1524 79
1525 85
1526 79
1527 81
1528 73
1529 73
1530 64
1531 61
1532 57
1533 57
1534 50
1535 45
1536 46
1537 53
1538 48
1539 46
1540 48
1541 45
1542 49
1543 55
1544 54
1545 56
1546 60
1547 64
1548 75
1549 77
1550 70
1551 64
1552 59
1553 64
1554 53
1555 52
1556 51
1557 46
1558 50
1559 51
1560 50
1561 39
1562 38
1563 33
1564 35
1565 37
1566 33
1567 39
1568 31
1569 29
1570 32
1571 31
1572 31
1573 27
1574 27
1575 24
1576 28
1577 24
1578 25
1579 27
1580 24
1581 25
1582 21
1583 20
1584 17
1585 16
1586 16
1587 10
1588 9
1589 10
1590 8
1591 7
1592 8
1593 3
1594 4
1595 4
1596 3
1597 2
1598 2
1599 0
1600 0
1601 0
1602 0
1603 0
1604 0
1605 0
1606 0
1607 0
1608 0
1609 0
1610 0
1611 1
1612 0
1613 0
1614 0
1615 0
1616 0
1617 0
1618 0
1619 0
1620 0
1621 0
1622 1
1623 0
1624 0
1625 1
1626 1
1627 1
1628 2
1629 1
1630 0
1631 0
1632 1
1633 1
1634 3
1635 5
1636 8
1637 7
1638 7
1639 10
1640 12
1641 15
1642 10
1643 8
1644 4
1645 5
1646 3
1647 5
1648 7
1649 9
1650 6
1651 11
1652 14
1653 11
1654 9
1655 14
1656 14
1657 9
1658 10
1659 12
1660 16
1661 20
1662 25
1663 35
1664 35
1665 31
1666 39
1667 31
1668 29
1669 37
1670 34
1671 23
1672 23
1673 21
1674 23
1675 27
1676 32
1677 37
1678 42
1679 46
1680 55
1681 49
1682 39
1683 41
1684 45
1685 52
1686 41
1687 33
1688 32
1689 40
1690 50
1691 54
1692 56
1693 55
1694 47
1695 43
1696 45
1697 50
1698 49
1699 42
1700 35
1701 36
1702 41
1703 35
1704 34
1705 26
1706 33
1707 38
1708 37
1709 39
1710 37
1711 33
1712 40
1713 44
1714 35
1715 38
1716 29
1717 30
1718 29
1719 28
1720 23
1721 16
1722 15
1723 18
1724 17
1725 19
1726 24
1727 20
1728 22
1729 24
1730 26
1731 27
1732 29
1733 33
1734 28
1735 32
1736 37
1737 39
1738 38
1739 41
1740 42
1741 48
1742 50
1743 54
1744 58
1745 52
1746 52
1747 56
1748 57
1749 67
1750 56
1751 57
1752 62
1753 64
1754 74
1755 82
1756 87
1757 103
1758 104
1759 112
1760 112
1761 105
1762 111
1763 113
1764 105
1765 104
1766 101
1767 106
1768 107
1769 94
1770 97
1771 103
1772 99
1773 98
1774 95
1775 90
1776 87
1777 89
1778 94
1779 87
1780 86
1781 82
1782 84
1783 74
1784 78
1785 81
1786 91
1787 89
1788 95
1789 94
1790 86
1791 70
1792 62
1793 63
1794 70
1795 65
1796 63
1797 62
1798 55
1799 71
1800 70
1801 71
1802 81
1803 71
1804 71
1805 69
1806 85
1807 72
1808 70
1809 64
1810 68
1811 68
1812 63
1813 63
1814 55
1815 58
1816 57
1817 55
1818 46
1819 44
1820 42
1821 47
1822 51
1823 49
1824 51
1825 41
1826 40
1827 40
1828 33
1829 32
1830 34
1831 28
1832 24
1833 36
1834 31
1835 24
1836 17
1837 18
1838 25
1839 23
1840 21
1841 20
1842 16
1843 12
1844 14
1845 16
1846 20
1847 17
1848 17
1849 20
1850 20
1851 21
1852 15
1853 14
1854 17
1855 17
1856 14
1857 16
1858 23
1859 19
1860 16
1861 21
1862 26
1863 24
1864 28
1865 27
1866 25
1867 27
1868 21
1869 15
1870 14
1871 16
1872 13
1873 11
1874 9
1875 11
1876 13
1877 13
1878 9
1879 6
1880 7
1881 6
1882 4
1883 5
1884 6
1885 5
1886 8
1887 5
1888 8
1889 8
1890 8
1891 9
1892 9
1893 8
1894 3
1895 3
1896 4
1897 3
1898 3
1899 3
1900 5
1901 2
1902 1
1903 0
1904 0
1905 0
1906 0
1907 0
1908 0
1909 0
1910 0
1911 0
1912 0
1913 0
1914 0
1915 0
1916 0
1917 0
1918 0
1919 0
1920 0
1921 0
1922 0
1923 0
1924 0
1925 0
1926 0
1927 0
1928 0
1929 0
1930 0
1931 0
1932 0
1933 0
1934 0
1935 1
1936 1
1937 0
1938 0
1939 0
1940 0
1941 0
1942 0
1943 0
1944 0
1945 0
1946 0
1947 0
1948 0
1949 0
1950 1
1951 0
1952 1
1953 1
1954 0
1955 0
1956 0
1957 0
1958 0
1959 0
1960 0
1961 1
1962 0
1963 0
1964 1
1965 1
1966 4
1967 1
1968 1
1969 2
1970 3
1971 4
1972 4
1973 6
1974 6
1975 8
1976 8
1977 9
1978 6
1979 6
1980 7
1981 6
1982 7
1983 5
1984 1
1985 3
1986 4
1987 4
1988 3
1989 3
1990 1
1991 1
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 1
1999 1
2000 3
2001 1
2002 0
2003 0
2004 0
2005 0
2006 0
2007 0
2008 0
2009 0
2010 0
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 1
2019 3
2020 5
2021 5
2022 7
2023 6
2024 3
2025 4
2026 3
2027 1
2028 0
2029 0
2030 0
2031 1
2032 1
2033 1
2034 1
2035 0
2036 0
2037 0
2038 1
2039 1
2040 2
2041 1
2042 3
2043 3
2044 3
2045 2
2046 4
2047 3
2048 5
2049 5
2050 6
2051 7
2052 4
2053 3
2054 1
2055 2
2056 1
2057 1
2058 1
2059 0
2060 0
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2077 1
2078 1
2079 0
2080 0
2081 0
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 1
2094 2
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2111 0
2112 0
2113 0
2114 0
2115 0
2116 0
2117 0
2118 0
2119 0
2120 0
2121 0
2122 0
2123 0
2124 0
2125 0
2126 0
2127 0
2128 0
2129 0
2130 0
2131 0
2132 0
2133 0
2134 0
2135 0
2136 0
2137 1
2138 1
2139 2
2140 1
2141 2
2142 2
2143 2
2144 1
2145 1
2146 2
2147 1
2148 3
2149 1
2150 0
2151 0
2152 0
2153 0
2154 0
2155 0
2156 0
2157 0
2158 0
2159 0
2160 0
2161 0
2162 0
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 0
2171 0
2172 0
2173 0
2174 0
2175 0
2176 0
2177 0
2178 0
2179 1
2180 1
2181 1
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 1
2189 1
2190 2
2191 4
2192 3
2193 4
2194 6
2195 4
2196 3
2197 2
2198 2
2199 1
2200 0
2201 0
2202 0
2203 0
2204 0
2205 0
2206 0
2207 0
2208 0
2209 0
2210 0
2211 0
2212 0
2213 0
2214 0
2215 0
2216 0
2217 0
2218 0
2219 0
2220 0
2221 0
2222 0
2223 0
2224 0
2225 0
2226 0
2227 0
2228 0
2229 0
2230 0
2231 0
2232 0
2233 0
2234 0
2235 0
2236 0
2237 0
2238 0
2239 0
2240 0
2241 0
2242 0
2243 0
2244 0
2245 0
2246 0
2247 0
2248 0
2249 0
2250 0
2251 0
2252 0
2253 0
2254 0
2255 0
2256 0
2257 0
2258 0
2259 0
2260 0
2261 0
2262 0
2263 1
2264 2
2265 2
2266 0
2267 0
2268 1
2269 0
2270 0
2271 0
2272 0
2273 0
2274 0
2275 0
2276 0
2277 0
2278 0
2279 0
2280 0
2281 0
2282 0
2283 0
2284 0
2285 0
2286 0
2287 0
2288 0
2289 0
2290 0
2291 0
2292 0
2293 1
2294 1
2295 0
2296 0
2297 0
2298 0
2299 0
2300 0
2301 0
2302 0
2303 0
2304 0
2305 0
2306 0
2307 0
2308 0
2309 0
2310 0
2311 0
2312 0
2313 0
2314 0
2315 0
2316 0
2317 0
2318 0
2319 0
2320 0
2321 0
2322 0
2323 0
2324 0
2325 0
2326 0
2327 0
2328 0
2329 0
2330 0
2331 0
2332 0
2333 0
2334 0
2335 0
2336 0
2337 0
2338 0
2339 0
2340 0
2341 0
2342 1
2343 2
2344 1
2345 0
2346 0
2347 0
2348 0
2349 0
2350 0
2351 0
2352 0
2353 0
2354 0
2355 0
2356 0
2357 0
2358 0
2359 0
2360 0
2361 0
2362 0
2363 0
2364 0
2365 0
2366 0
2367 0
2368 0
2369 0
2370 1
2371 2
2372 0
2373 0
2374 0
2375 0
2376 0
2377 0
2378 0
2379 0
2380 0
2381 1
2382 1
2383 0
2384 0
2385 0
2386 0
2387 0
2388 0
2389 0
2390 0
2391 0
2392 0
2393 1
2394 1
2395 1
2396 1
2397 1
2398 0
2399 0
2400 0
2401 1
2402 2
2403 2
2404 2
2405 3
2406 1
2407 0
2408 0
2409 0
2410 0
2411 0
2412 0
2413 0
2414 0
2415 0
2416 0
2417 1
2418 1
2419 3
2420 3
2421 3
2422 3
2423 3
2424 5
2425 2
2426 0
2427 0
2428 1
2429 2
2430 2
2431 1
2432 0
2433 0
2434 0
2435 0
2436 0
2437 0
2438 0
2439 0
2440 0
2441 0
2442 1
2443 1
2444 1
2445 0
2446 0
2447 1
2448 2
2449 2
2450 1
2451 2
2452 1
2453 1
2454 1
2455 3
2456 1
2457 0
2458 0
2459 0
2460 0
2461 0
2462 0
2463 0
2464 0
2465 0
2466 0
2467 0
2468 0
2469 0
2470 0
2471 0
2472 0
2473 0
2474 0
2475 0
2476 0
2477 0
2478 0
2479 0
2480 0
2481 0
2482 0
2483 0
2484 0
2485 0
2486 0
2487 1
2488 2
2489 2
2490 4
2491 5
2492 5
2493 2
2494 1
2495 0
2496 0
2497 0
2498 0
2499 0
2500 1
2501 1
2502 1
2503 0
2504 0
2505 0
2506 0
2507 0
2508 0
2509 0
2510 0
2511 0
2512 0
2513 0
2514 0
2515 0
2516 0
2517 0
2518 0
2519 0
2520 0
2521 0
2522 0
2523 0
2524 0
2525 0
2526 0
2527 0
2528 0
2529 0
2530 0
2531 0
2532 0
2533 0
2534 0
2535 0
2536 0
2537 0
2538 0
2539 0
2540 1
2541 0
2542 2
2543 3
2544 4
2545 3
2546 2
2547 2
2548 3
2549 1
2550 1
2551 2
2552 3
2553 3
2554 2
2555 3
2556 2
2557 3
2558 4
2559 3
2560 1
2561 2
2562 1
2563 0
2564 0
2565 0
2566 0
2567 0
2568 0
2569 0
2570 0
2571 0
2572 0
2573 0
2574 0
2575 0
2576 0
2577 0
2578 0
2579 0
2580 0
2581 0
2582 0
2583 0
2584 0
2585 0
2586 0
2587 0
2588 0
2589 0
2590 0
2591 0
2592 0
2593 0
2594 0
2595 0
2596 0
2597 0
2598 0
2599 0
2600 0
2601 1
2602 2
2603 2
2604 3
2605 0
2606 0
2607 0
2608 0
2609 0
2610 0
2611 0
2612 0
2613 0
2614 0
2615 0
2616 0
2617 0
2618 0
2619 0
2620 0
2621 0
2622 0
2623 1
2624 1
2625 0
2626 0
2627 0
2628 0
2629 0
2630 0
2631 0
2632 0
2633 0
2634 0
2635 0
2636 0
2637 0
2638 0
2639 0
2640 0
2641 0
2642 0
2643 0
2644 0
2645 0
2646 0
2647 0
2648 0
2649 0
2650 1
2651 2
2652 1
2653 0
2654 0
2655 0
2656 0
2657 0
2658 0
2659 0
2660 0
2661 0
2662 0
2663 0
2664 0
2665 0
2666 0
2667 0
2668 0
2669 0
2670 0
2671 0
2672 0
2673 1
2674 1
2675 0
2676 0
2677 0
2678 0
2679 0
2680 0
2681 0
2682 0
2683 0
2684 0
2685 0
2686 0
2687 0
2688 0
2689 0
2690 0
2691 0
2692 0
2693 0
2694 0
2695 0
2696 0
2697 0
2698 0
2699 0
2700 0
2701 0
2702 0
2703 0
2704 0
2705 0
2706 0
2707 0
2708 0
2709 0
2710 0
2711 0
2712 0
2713 0
2714 0
2715 0
2716 0
2717 0
2718 0
2719 0
2720 0
2721 0
2722 0
2723 0
2724 1
2725 0
2726 0
2727 0
2728 0
2729 0
2730 0
2731 0
2732 0
2733 0
2734 0
2735 0
2736 0
2737 0
2738 0
2739 0
2740 0
2741 0
2742 0
2743 0
2744 0
2745 0
2746 0
2747 0
2748 0
2749 0
2750 0
2751 0
2752 0
2753 0
2754 0
2755 1
2756 1
2757 2
2758 2
2759 0
2760 0
2761 0
2762 0
2763 0
2764 0
2765 0
2766 0
2767 0
2768 0
2769 0
2770 0
2771 1
2772 0
2773 0
2774 0
2775 0
2776 0
2777 0
2778 0
2779 0
2780 0
2781 0
2782 0
2783 1
2784 3
2785 4
2786 7
2787 8
2788 9
2789 5
2790 6
2791 5
2792 8
2793 13
2794 15
2795 19
2796 20
2797 16
2798 15
2799 15
2800 12
2801 10
2802 13
2803 11
2804 7
2805 9
2806 7
2807 9
2808 9
2809 9
2810 11
2811 8
2812 6
2813 7
2814 8
2815 6
2816 1
2817 2
2818 0
2819 0
2820 0
2821 0
2822 0
2823 0
2824 0
2825 0
2826 1
2827 2
2828 2
2829 3
2830 3
2831 2
2832 1
2833 0
2834 0
2835 0
2836 1
2837 0
2838 1
2839 1
2840 2
2841 2
2842 1
2843 0
2844 0
2845 0
2846 0
2847 0
2848 0
2849 1
2850 1
2851 2
2852 0
2853 0
2854 0
2855 0
2856 0
2857 0
2858 0
2859 0
2860 0
2861 0
2862 0
2863 0
2864 0
2865 0
2866 1
2867 2
2868 3
2869 2
2870 2
2871 2
2872 2
2873 3
2874 5
2875 5
2876 2
2877 1
2878 1
2879 2
2880 4
2881 4
2882 4
2883 4
2884 3
2885 4
2886 1
2887 0
2888 0
2889 0
2890 0
2891 0
2892 0
2893 0
2894 0
2895 0
2896 0
2897 0
2898 0
2899 0
2900 0
2901 0
2902 0
2903 0
2904 0
2905 0
2906 0
2907 0
2908 0
2909 0
2910 0
2911 0
2912 0
2913 0
2914 0
2915 0
2916 1
2917 3
2918 2
2919 2
2920 0
2921 0
2922 0
2923 0
2924 0
2925 0
2926 0
2927 0
2928 0
2929 0
2930 0
2931 0
2932 0
2933 0
2934 0
2935 0
2936 0
2937 0
2938 0
2939 0
2940 0
2941 0
2942 1
2943 1
2944 2
2945 1
2946 1
2947 0
2948 0
2949 0
2950 0
2951 0
2952 0
2953 0
2954 0
2955 0
2956 0
2957 0
2958 0
2959 0
2960 0
2961 0
2962 0
2963 0
2964 0
2965 0
2966 0
2967 0
2968 0
2969 0
2970 0
2971 0
2972 0
2973 0
2974 0
2975 0
2976 0
2977 0
2978 0
2979 0
2980 0
2981 0
2982 0
2983 0
2984 0
2985 0
2986 0
2987 0
2988 0
2989 1
2990 1
2991 1
2992 0
2993 0
2994 0
