#Size: 6400
Step activity
230 5063
231 5000
232 5003
233 5067
234 5059
235 5078
236 5064
237 5089
238 5072
239 5038
240 5069
241 5037
242 5052
243 5053
244 5031
245 5045
246 5030
247 5038
248 5034
249 5059
250 5050
251 5016
252 5029
253 5036
254 5035
255 5069
256 5069
257 5064
258 5042
259 4998
260 5054
261 5043
262 5021
263 5033
264 5051
265 5039
266 5029
267 5019
268 5054
269 5070
270 5061
271 5057
272 5046
273 5003
274 5035
275 5031
276 5083
277 5045
278 5057
279 5079
280 5069
281 5112
282 5088
283 5087
284 5081
285 5067
286 5050
287 5023
288 5061
289 5069
290 5071
291 5040
292 5036
293 5086
294 5058
295 5059
296 5075
297 5083
298 5054
299 5044
300 5070
301 5088
302 5043
303 5045
304 5050
305 5067
306 5052
307 5096
308 5063
309 5037
310 5040
311 5034
312 5018
313 5031
314 5044
315 5053
316 5057
317 5052
318 5017
319 5037
320 5054
321 5030
322 5030
323 5040
324 5007
325 5006
326 5044
327 5015
328 5045
329 5073
330 5031
331 5053
332 5012
333 5068
334 5068
335 5055
336 5067
337 5058
338 5057
339 5014
340 5031
341 5023
342 5047
343 5079
344 5062
345 5049
346 5024
347 5008
348 5029
349 5024
350 4979
351 5003
352 5039
353 5009
354 5058
355 5037
356 5003
357 5040
358 5021
359 5064
360 5034
361 4999
362 5017
363 5047
364 5045
365 5030
366 5047
367 5045
368 5020
369 4990
370 5040
371 5094
372 5071
373 5069
374 5051
375 5073
376 5098
377 5134
378 5028
379 5042
380 5068
381 5095
382 5071
383 5050
384 5022
385 5087
386 5081
387 5061
388 5034
389 4997
390 5009
391 5062
392 5070
393 5068
394 5080
395 5096
396 5059
397 5033
398 5022
399 5012
400 5035
401 5016
402 5029
403 5066
404 4998
405 5011
406 5010
407 4998
408 5103
409 5042
410 5004
411 5035
412 5055
413 5046
414 5040
415 5065
416 5033
417 5064
418 5059
419 5049
420 5022
421 5038
422 5045
423 5050
424 5090
425 5060
426 5076
427 5041
428 5042
429 5038
430 5040
431 5032
432 5075
433 5083
434 5056
435 5066
436 5107
437 5117
438 5091
439 5085
440 5074
441 5030
442 5036
443 5008
444 5015
445 5002
446 5007
447 5053
448 5029
449 5068
450 5019
451 5061
452 5034
453 5049
454 5009
455 5056
456 5049
457 5075
458 5047
459 5002
460 5051
461 5054
462 5055
463 5047
464 5036
465 5060
466 5088
467 5062
468 5065
469 5094
470 5066
471 5031
472 5046
473 5034
474 5040
475 5064
476 5116
477 5107
478 5066
479 5088
480 5110
481 5051
482 5065
483 5062
484 5031
485 5042
486 5029
487 5032
488 5086
489 5070
490 5129
491 5044
492 5074
493 5040
494 5046
495 5009
496 5013
497 5055
498 5038
499 5037
500 5057
501 4996
502 5040
503 5052
504 5083
505 5063
506 5031
507 5043
508 5069
509 5043
510 5039
511 5020
512 5050
513 5047
514 5056
515 5055
516 5049
517 5027
518 5041
519 5036
520 5058
521 5074
522 5056
523 5051
524 5071
525 5043
526 5072
527 5067
528 5062
529 5015
530 5040
531 5076
532 5093
533 5042
534 5050
535 5075
536 5042
537 5069
538 5010
539 4999
540 5032
541 5058
542 5036
543 5062
544 5011
545 5010
546 5033
547 5070
548 5092
549 5025
550 5052
551 5007
552 5041
553 5068
554 5062
555 5061
556 5046
557 4988
558 5004
559 5002
560 5038
561 5057
562 5043
563 5013
564 5013
565 4990
566 4997
567 5026
568 5034
569 5009
570 5022
571 5039
572 4965
573 5019
574 5030
575 5061
576 5039
577 5031
578 5014
579 5034
580 5106
581 5054
582 5025
583 5043
584 5013
585 5052
586 5058
587 5014
588 5060
589 5047
590 5082
591 5066
592 5105
593 5029
594 5031
595 5048
596 5086
597 5046
598 5005
599 5033
600 5029
601 5056
602 5084
603 5052
604 5040
605 5040
606 5025
607 5070
608 5074
609 5008
610 5053
611 5053
612 5049
613 4997
614 5059
615 5031
616 5020
617 5050
618 5038
619 5044
620 5078
621 5107
622 5064
623 5053
624 5034
625 5033
626 5055
627 5081
628 5058
629 5004
630 5032
631 5026
632 5012
633 5033
634 5068
635 5072
636 5080
637 5079
638 5061
639 5073
640 5059
641 5083
642 5039
643 5053
644 5020
645 5033
646 5063
647 5082
648 4989
649 5015
650 5034
651 5027
652 5045
653 5025
654 5037
655 5056
656 5031
657 5077
658 5076
659 5065
660 5055
661 5069
662 5034
663 5007
664 5049
665 5025
666 5040
667 5072
668 5067
669 5083
670 5066
671 5111
672 5082
673 5054
674 5079
675 5030
676 5020
677 5032
678 5048
679 5028
680 5028
681 5013
682 5018
683 5001
684 5018
685 5038
686 5010
687 5024
688 5036
689 5038
690 5030
691 5032
692 5014
693 5065
694 5048
695 5068
696 5033
697 5033
698 5064
699 5083
700 5035
701 5081
702 5088
703 5095
704 5107
705 5101
706 5067
707 5023
708 5028
709 5080
710 5069
711 5024
712 5085
713 5064
714 5039
715 5008
716 5054
717 5053
718 5067
719 5036
720 5047
721 5066
722 5069
723 5022
724 5061
725 5078
726 5065
727 5079
728 5057
729 5081
730 5087
731 5083
732 5052
733 5050
734 5045
735 5038
736 5048
737 5011
738 5012
739 5004
740 5023
741 5020
742 5018
743 5015
744 5037
745 5018
746 5038
747 5036
748 5011
749 5049
750 5017
751 5031
752 5063
753 5108
754 5101
755 5081
756 5130
757 5062
758 5070
759 5094
760 5110
761 5046
762 5077
763 5044
764 5041
765 5057
766 5087
767 5001
768 5011
769 5008
770 4993
771 5013
772 5085
773 5074
774 5062
775 5054
776 5047
777 5052
778 4986
779 5016
780 5021
781 5047
782 5084
783 5071
784 5019
785 5035
786 5037
787 5037
788 5074
789 5076
790 5055
791 5034
792 5083
793 5037
794 5024
795 5080
796 5066
797 5015
798 5020
799 5018
800 5037
801 5021
802 5027
803 5017
804 5032
805 5035
806 5039
807 5050
808 5040
809 5049
810 5022
811 5067
812 5100
813 5084
814 5063
815 5128
816 5062
817 5016
818 5022
819 5030
820 5048
821 4973
822 5039
823 5091
824 5131
825 5108
826 5077
827 5082
828 5047
829 4990
830 5045
831 5039
832 5036
833 5029
834 5043
835 5047
836 5051
837 5028
838 5042
839 5042
840 5050
841 5056
842 5026
843 5026
844 5044
845 5033
846 5062
847 5056
848 5095
849 5059
850 4996
851 5031
852 5028
853 5061
854 5088
855 5072
856 5066
857 5037
858 5087
859 5067
860 5051
861 5057
862 5062
863 5115
864 5084
865 5041
866 5031
867 5045
868 5057
869 5079
870 5051
871 5060
872 5005
873 5009
874 5038
875 5082
876 5074
877 5019
878 4999
879 5003
880 5016
881 5003
882 5056
883 5039
884 5062
885 5048
886 5059
887 5008
888 5060
889 5068
890 5107
891 5057
892 5083
893 5064
894 5057
895 5062
896 5067
897 5044
898 5048
899 5056
900 5064
901 5091
902 5088
903 5089
904 5046
905 5038
906 5029
907 5033
908 5026
909 4994
910 5028
911 5041
912 5032
913 5015
914 5032
915 5048
916 5010
917 5041
918 5035
919 5031
920 4979
921 5029
922 5036
923 5042
924 5032
925 5027
926 5048
927 5035
928 5069
929 5026
930 5031
931 5005
932 4991
933 4997
934 5051
935 5063
936 5017
937 5038
938 5012
939 5008
940 5028
941 5015
942 5052
943 5031
944 5032
945 5101
946 5094
947 5047
948 4992
949 5008
950 5043
951 4996
952 5001
953 5040
954 5019
955 5004
956 5001
957 5009
958 5038
959 5095
960 5089
961 5070
962 5032
963 5034
964 5052
965 5021
966 5090
967 5055
968 4993
969 5046
970 5007
971 5017
972 5024
973 5035
974 5068
975 5063
976 5078
977 5083
978 5055
979 5055
980 5055
981 5102
982 5071
983 5080
984 5058
985 5042
986 5042
987 5060
988 5101
989 5094
990 5098
991 5076
992 5088
993 5059
994 5068
995 5083
996 5083
997 5079
998 5058
999 5076
1000 5060
